id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.concrete_split_tensile.access_mechanical_concrete_split_tensile,access_mechanical_concrete_split_tensile,concrete_split_tensile.model_mechanical_concrete_split_tensile,lerm_civil.kes_technician_access_group,1,1,1,1

technician.concrete_split_tensile.access_mechanical_concrete_split_tensile_line,access_mechanical_concrete_split_tensile_line,concrete_split_tensile.model_mechanical_concrete_split_tensile_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.concrete_split_tensile.access_mechanical_concrete_split_tensile,access_mechanical_concrete_split_tensile,concrete_split_tensile.model_mechanical_concrete_split_tensile,lerm_civil.kes_mechanical,1,1,1,1


mechanical.concrete_split_tensile.access_mechanical_concrete_split_tensile_line,access_mechanical_concrete_split_tensile_line,concrete_split_tensile.model_mechanical_concrete_split_tensile_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.concrete_split_tensile.access_mechanical_concrete_split_tensile_notes,access_mechanical_concrete_split_tensile_notes,concrete_split_tensile.model_mechanical_concrete_split_tensile_notes,lerm_civil.kes_mechanical,1,1,1,1


