id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.cement_opc.access_cement_opc,access_cement_opc,cement_opc.model_cement_opc,lerm_civil.kes_technician_access_group,1,1,1,1

technician.cement_opc.access_fineness_cement_line,access_fineness_cement_line,cement_opc.model_fineness_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.cement_opc.access_consistensy_cement_line,access_consistensy_cement_line,cement_opc.model_consistensy_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1


technician.cement_opc.access_density_cement_line,access_density_cement_line,cement_opc.model_density_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_fineness_blaine_line,access_fineness_blaine_line,cement_opc.model_fineness_blaine_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_opc.access_soundness_cement_line,access_soundness_cement_line,cement_opc.model_soundness_cement_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.cement_opc.access_compressive_line,access_compressive_line,cement_opc.model_compressive_line,lerm_civil.kes_technician_access_group,1,1,1,1




mechanical.cement_opc.access_cement_opc,access_cement_opc,cement_opc.model_cement_opc,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_fineness_cement_line,access_fineness_cement_line,cement_opc.model_fineness_cement_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc.access_consistensy_cement_line,access_consistensy_cement_line,cement_opc.model_consistensy_cement_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc.access_cement_setting_time_initial_line,access_cement_setting_time_initial_line,cement_opc.model_cement_setting_time_initial_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc.access_cement_setting_time_final_line,access_cement_setting_time_final_line,cement_opc.model_cement_setting_time_final_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.cement_opc.access_density_cement_line,access_density_cement_line,cement_opc.model_density_cement_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_fineness_blaine_line,access_fineness_blaine_line,cement_opc.model_fineness_blaine_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_soundness_cement_line,access_soundness_cement_line,cement_opc.model_soundness_cement_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc.access_compressive_line,access_compressive_line,cement_opc.model_compressive_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc.access_cement_specific_gravity_line,access_cement_specific_gravity_line,cement_opc.model_cement_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc_prefill_data.access_mechanical_cement_opc_prefill_data,access_mechanical_cement_opc_prefill_data,cement_opc.model_cement_opc_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_opc.access_notes,access_notes,cement_opc.model_cement_opc_notes,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_opc.access_drying_shrinkage_line,access_drying_shrinkage_line,cement_opc.model_drying_shrinkage_line,lerm_civil.kes_mechanical,1,1,1,1



