id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_soil_borehole_parent,access_soil_borehole_parent,model_soil_borehole_parent,fst.fst_group,1,1,1,1
access_soil_borehole_parent_image,access_soil_borehole_parent_image,model_soil_borehole_parent_image,fst.fst_group,1,1,1,1
access_soil_borehole,access_soil_borehole,model_soil_borehole,fst.fst_group,1,1,1,1
access_soil_borehole_lines,access_soil_borehole_lines,model_soil_borehole_lines,fst.fst_group,1,1,1,1
access_soil_borehole_nvalue,access_soil_borehole_nvalue,model_soil_borehole_nvalue,fst.fst_group,1,1,1,1
access_spt_n_value,spt_n_value_access,model_spt_n_value,fst.fst_group,1,1,1,1
access_direct_shear,direct_shear_test_access,model_direct_shear_test,fst.fst_group,1,1,1,1
access_grain_size,grain_size_analysis_access,model_grain_size_analysis,fst.fst_group,1,1,1,1
access_grain_size_line,grain_size_analysis_access_line,model_grain_size_analysis_line,fst.fst_group,1,1,1,1
