id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
technician.fine_aggregat_ssl.access_mechanical_fine_aggregate_ssl,access_mechanical_fine_aggregate_ssl,fine_aggregat_ssl.model_mechanical_fine_aggregate_ssl,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregat_ssl.access_mechanical_fine_agg_sieve_analysis_ssl_line,access_mechanical_fine_agg_sieve_analysis_ssl_line,fine_aggregat_ssl.model_mechanical_fine_agg_sieve_analysis_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregat_ssl.access_fine_specific_and_water_ssl_line,access_fine_specific_and_water_ssl_line,fine_aggregat_ssl.model_fine_specific_and_water_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregat_ssl.access_fine_bulking_sand_ssl_line,access_fine_bulking_sand_ssl_line,fine_aggregat_ssl.model_fine_bulking_sand_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregat_ssl.access_fine_silt_content_ssl_line,access_fine_silt_content_ssl_line,fine_aggregat_ssl.model_fine_silt_content_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.fine_aggregat_ssl.access_fine_moisture_content_ssl_line,access_fine_moisture_content_ssl_line,fine_aggregat_ssl.model_fine_moisture_content_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.fine_aggregat_ssl.access_mechanical_fine_aggregate_ssl,access_mechanical_fine_aggregate_ssl,fine_aggregat_ssl.model_mechanical_fine_aggregate_ssl,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregat_ssl.access_mechanical_fine_agg_sieve_analysis_ssl_line,access_mechanical_fine_agg_sieve_analysis_ssl_line,fine_aggregat_ssl.model_mechanical_fine_agg_sieve_analysis_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregat_ssl.access_fine_specific_and_water_ssl_line,access_fine_specific_and_water_ssl_line,fine_aggregat_ssl.model_fine_specific_and_water_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregat_ssl.access_fine_bulking_sand_ssl_line,access_fine_bulking_sand_ssl_line,fine_aggregat_ssl.model_fine_bulking_sand_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregat_ssl.access_fine_silt_content_ssl_line,access_fine_silt_content_ssl_line,fine_aggregat_ssl.model_fine_silt_content_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fine_aggregat_ssl.access_fine_moisture_content_ssl_line,access_fine_moisture_content_ssl_line,fine_aggregat_ssl.model_fine_moisture_content_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
