id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.stones.access_mechanical_stones,access_mechanical_stones,stones.model_mechanical_stones,lerm_civil.kes_mechanical,1,1,1,1

mechanical.stones.access_mechanical_compressive_dry_line,access_mechanical_compressive_dry_line,stones.model_mechanical_compressive_dry_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.stones.access_stone_water_absorption_line,access_stone_water_absorption_line,stones.model_stone_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.stones.access_stone_true_specific_gravity_line,access_stone_true_specific_gravity_line,stones.model_stone_true_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.stones.access_stone_apparent_specific_gravity_line,access_stone_apparent_specific_gravity_line,stones.model_stone_apparent_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1




mechanical.stones.access_stone_prefill_data,access_stone_prefill_data,stones.model_stone_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
mechanical.stones.access_stone_notes,access_stone_notes,stones.model_stone_notes,lerm_civil.kes_mechanical,1,1,1,1



