id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.concrete_flexural_strength.access_mechanical_flexural_strength_concrete_beam,access_mechanical_flexural_strength_concrete_beam,concrete_flexural_strength.model_mechanical_flexural_strength_concrete_beam,lerm_civil.kes_mechanical,1,1,1,1




mechanical.concrete_flexural_strength.access_mechanical_flexural_strength_concrete_beam_line,access_mechanical_flexural_strength_concrete_beam_line,concrete_flexural_strength.model_mechanical_flexural_strength_concrete_beam_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.concrete_flexural_strength.access_flexural_strength_notes,access_flexural_strength_notes,concrete_flexural_strength.model_flexural_strength_notes,lerm_civil.kes_mechanical,1,1,1,1



