id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.wmm.access_mechanical_wmm,access_mechanical_wmm,wmm.model_mechanical_wmm,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mech_wmm_density_relation_line,access_mech_wmm_density_relation_line,wmm.model_mech_wmm_density_relation_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mechanical_wmm_cbr_line,access_mechanical_wmm_cbr_line,wmm.model_mechanical_wmm_cbr_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mech_wmm_liquid_limit_line,access_mech_wmm_liquid_limit_line,wmm.model_mech_wmm_liquid_limit_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mech_wmm_plastic_limit_line,access_mech_wmm_plastic_limit_line,wmm.model_mech_wmm_plastic_limit_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mech_dry_gradation_line,access_mech_dry_gradation_line,wmm.model_mech_dry_gradation_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mech_elongation_flakiness_line,access_mech_elongation_flakiness_line,wmm.model_mech_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wmm.access_mech_wmm_impact_line,access_mech_wmm_impact_line,wmm.model_mech_wmm_impact_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.wmm_prefill_data.access_mechanical_wmm_prefill_data,access_mechanical_wmm_prefill_data,wmm.model_wmm_prefill_data,lerm_civil.kes_mechanical,1,1,1,1



mechanical.wmm.access_wmm_notes,access_wmm_notes,wmm.model_wmm_notes,lerm_civil.kes_mechanical,1,1,1,1

