id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.fine_aggregate.access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,fine_aggregate.model_mechanical_fine_aggregate,lerm_civil.kes_technician_access_group,1,1,1,1
technicianfine_aggregate.access_mechanical_fine_agg_sieve_analysis_line,access_mechanical_fine_agg_sieve_analysis_line,fine_aggregate.model_mechanical_fine_agg_sieve_analysis_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.fine_aggregate.access_fine_bulking_sand_line,access_fine_bulking_sand_line,fine_aggregate.model_fine_bulking_sand_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.fine_aggregate.access_fine_moisture_content_line,access_fine_moisture_content_line,fine_aggregate.model_fine_moisture_content_line,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.fine_aggregate.access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,fine_aggregate.model_mechanical_fine_aggregate,lerm_civil.kes_mechanical,1,1,1,1
mechanicalfine_aggregate.access_mechanical_fine_agg_sieve_analysis_line,access_mechanical_fine_agg_sieve_analysis_line,fine_aggregate.model_mechanical_fine_agg_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate.access_organic_impurities_line,access_organic_impurities_line,fine_aggregate.model_organic_impurities_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate.access_fine_sodium_sulphate_line,access_fine_sodium_sulphate_line,fine_aggregate.model_fine_sodium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.fine_aggregate.access_fine_magnesium_sulphate_line,access_fine_magnesium_sulphate_line,fine_aggregate.model_fine_magnesium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.fine_aggregate.access_fine_material_finer_75_line,access_fine_material_finer_75_line,fine_aggregate.model_fine_material_finer_75_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate.access_fine_aggregate_specific_gravity_line,access_fine_aggregate_specific_gravity_line,fine_aggregate.model_fine_aggregate_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.fine_aggregate.access_fine_deleterious_clay_line,access_fine_deleterious_clay_line,fine_aggregate.model_fine_deleterious_clay_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate.access_fine_deleterious_material_coal_lignite_line,access_fine_deleterious_material_coal_lignite_line,fine_aggregate.model_fine_deleterious_material_coal_lignite_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate.access_fine_soft_particles_line,access_fine_soft_particles_line,fine_aggregate.model_fine_soft_particles_line,lerm_civil.kes_mechanical,1,1,1,1







mechanical.fine_aggregate.access_fine_bulking_sand_line,access_fine_bulking_sand_line,fine_aggregate.model_fine_bulking_sand_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.fine_aggregate.access_fine_loose_bulk_density_line,access_fine_loose_bulk_density_line,fine_aggregate.model_fine_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate.access_fine_rodded_bulk_density_line,access_fine_rodded_bulk_density_line,fine_aggregate.model_fine_rodded_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.fine_aggregate.access_fine_moisture_content_line,access_fine_moisture_content_line,fine_aggregate.model_fine_moisture_content_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.fine_aggregate_prefill_data.access_mechanical_fine_aggregate_prefill_data,access_mechanical_fine_aggregate_prefill_data,fine_aggregate.model_fine_aggregate_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_fine_aggregate_notes,access_mechanical_fine_aggregate_notes,fine_aggregate.model_mechanical_fine_aggregate_notes,lerm_civil.kes_mechanical,1,1,1,1
