id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ballast.access_mechanical_ballast,access_mechanical_ballast,ballast.model_mechanical_ballast,lerm_civil.kes_mechanical,1,1,1,1

ballast.access_mechanical_ballast_sieve_analysis_line,access_mechanical_ballast_sieve_analysis_line,ballast.model_mechanical_ballast_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1

ballast.access_ballast_loose_bulk_density_line,access_ballast_loose_bulk_density_line,ballast.model_ballast_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

ballast.access_ballast_rodded_bulk_density_line,access_ballast_rodded_bulk_density_line,ballast.model_ballast_rodded_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

ballast.access_mechanical_impact_value_ballast_line,access_mechanical_impact_value_ballast_line,ballast.model_mechanical_impact_value_ballast_line,lerm_civil.kes_mechanical,1,1,1,1


ballast.access_ballast_specific_gravity_water_absorption_line,access_ballast_specific_gravity_water_absorption_line,ballast.model_ballast_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1



ballast.access_ballast_la_abrasion_line,access_ballast_la_abrasion_line,ballast.model_ballast_la_abrasion_line,lerm_civil.kes_mechanical,1,1,1,1


ballast.access_ballast_notes,access_ballast_notes,ballast.model_ballast_notes,lerm_civil.kes_mechanical,1,1,1,1


mechanical.ballast_prefill_data.access_mechanical_ballast_prefill_data,access_mechanical_ballast_prefill_data,ballast.model_ballast_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
