id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.tile.access_mechanical_tile,access_mechanical_tile,tile.model_mechanical_tile,lerm_civil.kes_mechanical,1,1,1,1

mechanical.tile.access_tile_thickness_line,access_tile_thickness_line,tile.model_tile_thickness_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.tile.access_mechanical_straightness_tile_line,access_mechanical_straightness_tile_line,tile.model_mechanical_straightness_tile_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.tile.access_mechanical_rectangularity_tile_line,access_mechanical_rectangularity_tile_line,tile.model_mechanical_rectangularity_tile_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.tile.access_tile_center_curvature_line,access_tile_center_curvature_line,tile.model_tile_center_curvature_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.tile.access_tile_warpage_line,access_tile_warpage_line,tile.model_tile_warpage_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.tile.access_tile_mohs_hardness_line,access_tile_mohs_hardness_line,tile.model_tile_mohs_hardness_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.tile.access_tile_edge_curvature_line,access_tile_edge_curvature_line,tile.model_tile_edge_curvature_line,lerm_civil.kes_mechanical,1,1,1,1




mechanical.tile.access_tile_water_absorption_line,access_tile_water_absorption_line,tile.model_tile_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.tile.access_tile_length_width_line,access_tile_length_width_line,tile.model_tile_length_width_line,lerm_civil.kes_mechanical,1,1,1,1



access_mechanical_tile_notes,access_mechanical_tile_notes,tile.model_mechanical_tile_notes,lerm_civil.kes_mechanical,1,1,1,1
