id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_folder_read,access_dms_folder_read,model_dms_folder,base.group_user,1,0,0,0
access_dms_folder_write,access_dms_folder_write,model_dms_folder,document_management.group_dms_user,1,1,1,1
access_dms_file_read,access_dms_file_read,model_dms_file,base.group_user,1,0,0,0
access_dms_file_write,access_dms_file_write,model_dms_file,document_management.group_dms_user,1,1,1,1
access_dms_folder_permission_read,access_dms_folder_permission_read,model_dms_folder_permission,base.group_user,1,0,0,0
access_dms_folder_permission_write,access_dms_folder_permission_write,model_dms_folder_permission,document_management.group_dms_user,1,1,1,1
access_dms_file_permission_read,access_dms_file_permission_read,model_dms_file_permission,base.group_user,1,0,0,0
access_dms_file_permission_write,access_dms_file_permission_write,model_dms_file_permission,document_management.group_dms_user,1,1,1,1
access_dms_version_read,access_dms_version_read,model_dms_file_version,base.group_user,1,0,0,0
access_dms_version_write,access_dms_version_write,model_dms_file_version,document_management.group_dms_user,1,1,1,1
access_dms_custom_value_read,access_dms_custom_value_read,model_dms_file_custom_value,base.group_user,1,0,0,0
access_dms_custom_value_write,access_dms_custom_value_write,model_dms_file_custom_value,document_management.group_dms_user,1,1,1,1
access_dms_department_read,access_dms_department_read,model_dms_department,base.group_user,1,0,0,0
access_dms_department_write,access_dms_department_write,model_dms_department,document_management.group_dms_manager,1,1,1,1
access_dms_team_read,access_dms_team_read,model_dms_team,base.group_user,1,0,0,0
access_dms_team_write,access_dms_team_write,model_dms_team,document_management.group_dms_manager,1,1,1,1
access_dms_role_read,access_dms_role_read,model_dms_role,base.group_user,1,0,0,0
access_dms_role_write,access_dms_role_write,model_dms_role,document_management.group_dms_manager,1,1,1,1
access_dms_tag_read,access_dms_tag_read,model_dms_tag,base.group_user,1,0,0,0
access_dms_tag_write,access_dms_tag_write,model_dms_tag,document_management.group_dms_manager,1,1,1,1
access_dms_document_type_read,access_dms_document_type_read,model_dms_document_type,base.group_user,1,0,0,0
access_dms_document_type_write,access_dms_document_type_write,model_dms_document_type,document_management.group_dms_manager,1,1,1,1
access_dms_project_read,access_dms_project_read,model_dms_project,base.group_user,1,0,0,0
access_dms_project_write,access_dms_project_write,model_dms_project,document_management.group_dms_manager,1,1,1,1
access_dms_field_def_read,access_dms_field_def_read,model_dms_field_definition,base.group_user,1,0,0,0
access_dms_field_def_write,access_dms_field_def_write,model_dms_field_definition,document_management.group_dms_manager,1,1,1,1
access_dms_audit_read,access_dms_audit_read,model_dms_audit_trail,document_management.group_dms_auditor,1,0,0,0
access_dms_audit_create,access_dms_audit_create,model_dms_audit_trail,document_management.group_dms_user,1,1,1,0
