id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.dlc.access_mechanical_gsb,access_mechanical_gsb,dlc.model_mechanical_dlc,lerm_civil.kes_mechanical,1,1,1,1




mechanical.dlc.access_dlc_elongation_flakiness_line,access_dlc_elongation_flakiness_line,dlc.model_dlc_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.dlc.access_dlc_impact_line,access_dlc_impact_line,dlc.model_dlc_impact_line,lerm_civil.kes_mechanical,1,1,1,1





mechanical.dlc.access_dlc_sodium_sulphate_line,access_dlc_sodium_sulphate_line,dlc.model_dlc_sodium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.dlc.access_dlc_magnesium_sulphate_line,access_dlc_magnesium_sulphate_line,dlc.model_dlc_magnesium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.dlc.access_dlc_sodium_sulphate_two_line,access_dlc_sodium_sulphate_two_line,dlc.model_dlc_sodium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.dlc.access_dlc_magnesium_sulphate_two_line,access_dlc_magnesium_sulphate_two_line,dlc.model_dlc_magnesium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.dlc.access_dlc_specific_gravity_water_absorption_line,access_dlc_specific_gravity_water_absorption_line,dlc.model_dlc_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.dlc.access_dlc_heavy_compaction_line,access_dlc_heavy_compaction_line,dlc.model_dlc_heavy_compaction_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.dlc.access_dlc_omc_compaction_line,access_dlc_omc_compaction_line,dlc.model_dlc_omc_compaction_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.dlc.access_dlc_dry_gradation_line,access_dlc_dry_gradation_line,dlc.model_dlc_dry_gradation_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.dlc.access_dlc_compressive_strength_line,access_dlc_compressive_strength_line,dlc.model_dlc_compressive_strength_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.dlc.access_mechanical_dlc_notes,access_mechanical_dlc_notes,dlc.model_mechanical_dlc_notes,lerm_civil.kes_mechanical,1,1,1,1

