id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


technician.concrete_core.access_mechanical_concrete_core,access_mechanical_concrete_core,concrete_core.model_mechanical_concrete_core,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.concrete_core.access_mechanical_concrete_core,access_mechanical_concrete_core,concrete_core.model_mechanical_concrete_core,lerm_civil.kes_mechanical,1,1,1,1




mechanical.concrete_core_prefill_data.access_mechanical_concrete_core_prefill_data,access_mechanical_concrete_core_prefill_data,concrete_core.model_concrete_core_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


concrete_core.access_core_water_penetration,access_core_water_penetration,concrete_core.model_core_water_penetration,lerm_civil.kes_mechanical,1,1,1,1

concrete_core.access_core_compressive_line,access_core_compressive_line,concrete_core.model_core_compressive_line,lerm_civil.kes_mechanical,1,1,1,1


access_mechanical_concrete_core_notes,access_mechanical_concrete_core_notes,concrete_core.model_mechanical_concrete_core_notes,lerm_civil.kes_mechanical,1,1,1,1
