id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.asphalt_mix.access_mechanical_asphalt_mix,access_mechanical_asphalt_mix,asphalt_mix.model_mechanical_asphalt_mix,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.asphalt_mix.access_mechanical_asphalt_mix,access_mechanical_asphalt_mix,asphalt_mix.model_mechanical_asphalt_mix,lerm_civil.kes_mechanical,1,1,1,1


mechanical.asphalt_mix.access_asphalt_gradation_line,access_asphalt_gradation_line,asphalt_mix.model_asphalt_gradation_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.asphalt_mix.access_mechanical_asphalt_mix_notes,access_mechanical_asphalt_mix_notes,asphalt_mix.model_mechanical_asphalt_mix_notes,lerm_civil.kes_mechanical,1,1,1,1



