id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

crusher_run_macadam.access_mechanical_crusher_run_macadam,access_mechanical_crusher_run_macadam,crusher_run_macadam.model_mechanical_crusher_run_macadam,lerm_civil.kes_mechanical,1,1,1,1


crusher_run_macadam.access_mechanical_crusher_run_macadam_sieve_analysis_line,access_mechanical_crusher_run_macadam_sieve_analysis_line,crusher_run_macadam.model_mechanical_crusher_run_macadam_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1



crusher_run_macadam.access_mechanical_elongation_flakiness_crusher_line,access_mechanical_elongation_flakiness_crusher_line,crusher_run_macadam.model_mechanical_elongation_flakiness_crusher_line,lerm_civil.kes_mechanical,1,1,1,1



crusher_run_macadam.access_mechanical_impact_value_crusher_run_macadam_line,access_mechanical_impact_value_crusher_run_macadam_line,crusher_run_macadam.model_mechanical_impact_value_crusher_run_macadam_line,lerm_civil.kes_mechanical,1,1,1,1






crusher_run_macadam.access_crusher_run_macadam_notes,access_crusher_run_macadam_notes,crusher_run_macadam.model_crusher_run_macadam_notes,lerm_civil.kes_mechanical,1,1,1,1



