id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tile_ssl.access_mechanical_tile_ssl,access_mechanical_tile_ssl,tile_ssl.model_mechanical_tile_ssl,base.group_user,1,0,0,0
tile_ssl.access_mechanical_modulus_tile_ssl_line,access_mechanical_modulus_tile_ssl_line,tile_ssl.model_mechanical_modulus_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_dimension_tile_ssl_line,access_mechanical_dimension_tile_ssl_line,tile_ssl.model_mechanical_dimension_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_straightness_tile_ssl_line,access_mechanical_straightness_tile_ssl_line,tile_ssl.model_mechanical_straightness_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_rectangularity_tile_ssl_line,access_mechanical_rectangularity_tile_ssl_line,tile_ssl.model_mechanical_rectangularity_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_centre_curvature_tile_ssl_line,access_mechanical_centre_curvature_tile_ssl_line,tile_ssl.model_mechanical_centre_curvature_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_edge_curvature_tile_ssl_line,access_mechanical_edge_curvature_tile_ssl_line,tile_ssl.model_mechanical_edge_curvature_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_warpage_tile_ssl_line,access_mechanical_warpage_tile_ssl_line,tile_ssl.model_mechanical_warpage_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_water_bulk_tile_ssl_line,access_mechanical_water_bulk_tile_ssl_line,tile_ssl.model_mechanical_water_bulk_tile_ssl_line,base.group_user,1,0,0,0
tile_ssl.access_mechanical_bulk_tile_ssl_line,access_mechanical_bulk_tile_ssl_line,tile_ssl.model_mechanical_bulk_tile_ssl_line,base.group_user,1,0,0,0
