id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_technician_mechanical_concrete_paving_block,access_technician_mechanical_concrete_paving_block,model_mechanical_concrete_paving_block,lerm_civil.kes_technician_access_group,1,1,1,1
access_technician_paver_water_absorptionn_line,access_technician_paver_water_absorptionn_line,model_paver_water_absorptionn_line,lerm_civil.kes_technician_access_group,1,1,1,1
access_technician_paving_compressive_line,access_technician_paving_compressive_line,model_paving_compressive_line,lerm_civil.kes_technician_access_group,1,1,1,1
access_technician_paving_thickness_line,access_technician_paving_thickness_line,model_paving_thickness_line,lerm_civil.kes_technician_access_group,1,1,1,1

access_mechanical_mechanical_concrete_paving_block,access_mechanical_mechanical_concrete_paving_block,model_mechanical_concrete_paving_block,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_paver_water_absorptionn_line,access_mechanical_paver_water_absorptionn_line,model_paver_water_absorptionn_line,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_paving_compressive_line,access_mechanical_paving_compressive_line,model_paving_compressive_line,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_paving_thickness_line,access_mechanical_paving_thickness_line,model_paving_thickness_line,lerm_civil.kes_mechanical,1,1,1,1




