id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

coarse_aggregate.access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,coarse_aggregate.model_mechanical_coarse_aggregate,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,coarse_aggregate.model_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_loose_bulk_density_line,access_loose_bulk_density_line,coarse_aggregate.model_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_rodded_bulk_density_line,access_rodded_bulk_density_line,coarse_aggregate.model_rodded_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_elongation_flakiness_line,access_mechanical_elongation_flakiness_line,coarse_aggregate.model_mechanical_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_mechanical_impact_value_coarse_aggregate_line,access_mechanical_impact_value_coarse_aggregate_line,coarse_aggregate.model_mechanical_impact_value_coarse_aggregate_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_crushing_value_coarse_aggregate_line,access_crushing_value_coarse_aggregate_line,coarse_aggregate.model_crushing_value_coarse_aggregate_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_pycnometer_specific_gravity_line,access_pycnometer_specific_gravity_line,coarse_aggregate.model_pycnometer_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_specific_gravity_water_absorption_line,access_specific_gravity_water_absorption_line,coarse_aggregate.model_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_coarse_deleterious_soft_line,access_coarse_deleterious_soft_line,coarse_aggregate.model_coarse_deleterious_soft_line,lerm_civil.kes_mechanical,1,1,1,1



coarse_aggregate.access_deleterious_material_coal_lignite_line,access_deleterious_material_coal_lignite_line,coarse_aggregate.model_deleterious_material_coal_lignite_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_la_abrasion_line,access_la_abrasion_line,coarse_aggregate.model_la_abrasion_line,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_material_finer_75_line,access_material_finer_75_line,coarse_aggregate.model_material_finer_75_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_tfv_line,access_tfv_line,coarse_aggregate.model_tfv_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_deleterious_clay_line,access_deleterious_clay_line,coarse_aggregate.model_deleterious_clay_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_stripping_value_line,access_stripping_value_line,coarse_aggregate.model_stripping_value_line,lerm_civil.kes_mechanical,1,1,1,1

coarse_aggregate.access_wet_impact_value_line,access_wet_impact_value_line,coarse_aggregate.model_wet_impact_value_line,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_sodium_sulphate_line,access_sodium_sulphate_line,coarse_aggregate.model_sodium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_magnesium_sulphate_line,access_magnesium_sulphate_line,coarse_aggregate.model_magnesium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1


coarse_aggregate.access_coarse_notes,access_coarse_notes,coarse_aggregate.model_coarse_notes,lerm_civil.kes_mechanical,1,1,1,1




mechanical.coarse_aggregate_prefill_data.access_mechanical_coarse_aggregate_prefill_data,access_mechanical_coarse_aggregate_prefill_data,coarse_aggregate.model_coarse_aggregate_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
