id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


<<<<<<< HEAD
=======

lerm.eln.technician,lerm_eln,model_lerm_eln,lerm_civil.kes_technician_access_group,1,1,0,0
lerm.civil.srf.technician,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_technician_access_group,1,1,0,0
lerm.srf.sample.technician,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_technician_access_group,1,0,0,0
product.template.technician,product_template,model_product_template,lerm_civil.kes_technician_access_group,1,0,0,0
product.product.technician,product_product_technician,model_product_product,lerm_civil.kes_technician_access_group,1,0,0,0
eln.parameters.technician,eln_parameters,model_eln_parameters,lerm_civil.kes_technician_access_group,1,1,0,0
lerm_civil.group.technician,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_civil.disciplines.technician,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_technician_access_group,1,0,0,0
lerm.parameter.master.technician,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_technician_access_group,1,0,0,0
eln.parameters.inputs.technician,eln_parameters_inputs_technician,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_technician_access_group,1,1,0,0
eln.parameters.result.technicians,eln_parameters_result_technicians,lerm_civil.model_eln_parameters_result,lerm_civil.kes_technician_access_group,1,1,1,0
lerm.parameter.master.table.technician,lerm_parameter_master_table_technician,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_technician_access_group,1,0,0,0
lerm.product.based.calculation.technician,lerm_product_based_calculation_technician,lerm_civil.model_lerm_product_based_calculation,lerm_civil.kes_technician_access_group,1,1,1,0
ir.model.technician,ir_model_technician,base.model_ir_model,lerm_civil.kes_technician_access_group,1,1,1,0
input.line.wizard.technician,input_line_wizard_technician,lerm_civil.model_input_line_wizard,lerm_civil.kes_technician_access_group,1,1,1,1
parameter.calculation.wizard.technician,parameter_calculation_wizard_technician,model_parameter_calculation_wizard,lerm_civil.kes_technician_access_group,1,1,1,0


lerm_civil.disciplines.admin,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_admin_access_group,1,1,1,1
lerm_civil.group.admin,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.civil.srf.admin,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.admin,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_admin_access_group,1,1,1,1
product.template.admin,product_template,model_product_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.admin,eln_parameters,model_eln_parameters,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.parameter.master.admin,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.grade.line.admin,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.size.line.admin,lerm_size_line,model_lerm_size_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.range.line.admin,sample_range_line,model_sample_range_line,lerm_civil.kes_admin_access_group,1,1,1,1
