id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.aac_block.access_mechanical_aac_block,access_mechanical_aac_block,aac_block.model_mechanical_aac_block,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.aac_block.access_mechanical_aac_block,access_mechanical_aac_block,aac_block.model_mechanical_aac_block,lerm_civil.kes_mechanical,1,1,1,1

mechanical.aac_block.access_length_dimension_block_line,access_length_dimension_block_line,aac_block.model_length_dimension_block_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.aac_block.access_height_dimension_block_line,access_height_dimension_block_line,aac_block.model_height_dimension_block_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.aac_block.access_thickness_dimension_block_line,access_thickness_dimension_block_line,aac_block.model_thickness_dimension_block_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.aac_block.access_aac_bulk_density_line,access_aac_bulk_density_line,aac_block.model_aac_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.aac_block.access_aac_moisture_content_line,access_aac_moisture_content_line,aac_block.model_aac_moisture_content_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.aac_block.access_aac_compression_test_line,access_aac_compression_test_line,aac_block.model_aac_compression_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.aac_block.access_aac_drying_shrinkage_line,access_aac_drying_shrinkage_line,aac_block.model_aac_drying_shrinkage_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.aac_block.access_mechanical_aac_block_notes,access_mechanical_aac_block_notes,aac_block.model_mechanical_aac_block_notes,lerm_civil.kes_mechanical,1,1,1,1


mechanical.aac_block_prefill_data.access_mechanical_aac_block_prefill_data,access_mechanical_aac_block_prefill_data,aac_block.model_aac_block_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
