id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


mechanical.cement_chequerd_tile.access_mechanical_cement_chequered_tile,access_mechanical_cement_chequered_tile,cement_chequerd_tile.model_mechanical_cement_chequered_tile,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_chequerd_tile.access_cement_chequered_dimension_tile_line,access_cement_chequered_dimension_tile_line,cement_chequerd_tile.model_cement_chequered_dimension_tile_line,lerm_civil.kes_mechanical,1,1,1,1


access_mechanical_cement_chequered_tile_notes,access_mechanical_cement_chequered_tile_notes,cement_chequerd_tile.model_mechanical_cement_chequered_tile_notes,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_chequerd_tile.access_cement_chequered_concavity_line,access_cement_chequered_concavity_line,cement_chequerd_tile.model_cement_chequered_concavity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_chequerd_tile.access_cement_chequered_convexity_line,access_cement_chequered_convexity_line,cement_chequerd_tile.model_cement_chequered_convexity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_chequerd_tile.access_cement_chequered_perpendicularity_line,access_cement_chequered_perpendicularity_line,cement_chequerd_tile.model_cement_chequered_perpendicularity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_chequerd_tile.access_cement_chequered_straightness_tile_line,access_cement_chequered_straightness_tile_line,cement_chequerd_tile.model_cement_chequered_straightness_tile_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.cement_chequerd_tile.access_cement_chequered_water_absorption_line,access_cement_chequered_water_absorption_line,cement_chequerd_tile.model_cement_chequered_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1



