id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.cement_ppc.access_cement_ppc,access_cement_ppc,cement_ppc.model_cement_ppc,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_fineness_cement_ppc_line,access_fineness_cement_ppc_line,cement_ppc.model_fineness_cement_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_density_cement_ppc_line,access_density_cement_ppc_line,cement_ppc.model_density_cement_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_fineness_blaine_ppc_line,access_fineness_blaine_ppc_line,cement_ppc.model_fineness_blaine_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_soundness_cement_ppc_line,access_soundness_cement_ppc_line,cement_ppc.model_soundness_cement_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_consistensy_cement_ppc_line,access_consistensy_cement_ppc_line,cement_ppc.model_consistensy_cement_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_compressive_ppc_line,access_compressive_ppc_line,cement_ppc.model_compressive_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_initial_time_ppc_line,access_initial_time_ppc_line,cement_ppc.model_initial_time_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.cement_ppc.access_final_time_ppc_line,access_final_time_ppc_line,cement_ppc.model_final_time_ppc_line,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.cement_ppc.access_cement_ppc,access_cement_ppc,cement_ppc.model_cement_ppc,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_fineness_cement_ppc_line,access_fineness_cement_ppc_line,cement_ppc.model_fineness_cement_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_density_cement_ppc_line,access_density_cement_ppc_line,cement_ppc.model_density_cement_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_fineness_blaine_ppc_line,access_fineness_blaine_ppc_line,cement_ppc.model_fineness_blaine_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_soundness_cement_ppc_line,access_soundness_cement_ppc_line,cement_ppc.model_soundness_cement_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_consistensy_cement_ppc_line,access_consistensy_cement_ppc_line,cement_ppc.model_consistensy_cement_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_compressive_ppc_line,access_compressive_ppc_line,cement_ppc.model_compressive_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_initial_time_ppc_line,access_initial_time_ppc_line,cement_ppc.model_initial_time_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.cement_ppc.access_final_time_ppc_line,access_final_time_ppc_line,cement_ppc.model_final_time_ppc_line,lerm_civil.kes_mechanical,1,1,1,1
