id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.act_concrete_cube.access_mechanical_act_compressive,access_mechanical_act_compressive,act_concrete_cube.model_mechanical_act_compressive,lerm_civil.kes_technician_access_group,1,1,1,1

technician.act_concrete_cube.access_mechanical_act_compressive_line,access_mechanical_act_compressive_line,act_concrete_cube.model_mechanical_act_compressive_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.act_concrete_cube.access_mechanical_act_compressive,access_mechanical_act_compressive,act_concrete_cube.model_mechanical_act_compressive,lerm_civil.kes_mechanical,1,1,1,1


mechanical.act_concrete_cube.access_mechanical_act_compressive_line,access_mechanical_act_compressive_line,act_concrete_cube.model_mechanical_act_compressive_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.act_concrete_cube.access_mechanical_act_compressive_notes,access_mechanical_act_compressive_notes,act_concrete_cube.model_mechanical_act_compressive_notes,lerm_civil.kes_mechanical,1,1,1,1


