id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.fly_ash.access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,fly_ash.model_mechanical_flyasch_normalconsistency,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fly_ash.access_particles_retained_line,access_particles_retained_line,fly_ash.model_particles_retained_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fly_ash.access_flyash_soundness_line,access_flyash_soundness_line,fly_ash.model_flyash_soundness_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fly_ash.access_flyash_casting_28days_line,access_flyash_casting_28days_line,fly_ash.model_flyash_casting_28days_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fly_ash.access_flyash_casting_28days_lines,access_flyash_casting_28days_lines,fly_ash.model_flyash_casting_28days_lines,lerm_civil.kes_mechanical,1,1,1,1
mechanical.fly_ash.access_flyash_casting_28days_liness,access_flyash_casting_28days_liness,fly_ash.model_flyash_casting_28days_liness,lerm_civil.kes_mechanical,1,1,1,1

mechanical.mech_flyash_prefill_data.access_mechanical_mech_flyash_prefill_data,access_mechanical_mech_flyash_prefill_data,fly_ash.model_mech_flyash_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_flyasch_normalconsistency_notes,access_mechanical_flyasch_normalconsistency_notes,fly_ash.model_mechanical_flyasch_normalconsistency_notes,lerm_civil.kes_mechanical,1,1,1,1
