id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.coarse_aggregate2.access_mechanical_coarse_aggregate2,access_mechanical_coarse_aggregate2,coarse_aggregate2.model_mechanical_coarse_aggregate2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_aggregate_grading_line2,access_mechanical_aggregate_grading_line2,coarse_aggregate2.model_mechanical_aggregate_grading_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_coarse_aggregate_sieve_analysis_line2,access_mechanical_coarse_aggregate_sieve_analysis_line2,coarse_aggregate2.model_mechanical_coarse_aggregate_sieve_analysis_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_coarse_aggregate_rodded_bulk_density_line2,access_coarse_aggregate_rodded_bulk_density_line2,coarse_aggregate2.model_coarse_aggregate_rodded_bulk_density_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_elongation_flakiness_line2,access_mechanical_elongation_flakiness_line2,coarse_aggregate2.model_mechanical_elongation_flakiness_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_soundness_na2so4_line2,access_mechanical_soundness_na2so4_line2,coarse_aggregate2.model_mechanical_soundness_na2so4_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_soundness_mgso4_line2,access_mechanical_soundness_mgso4_line2,coarse_aggregate2.model_mechanical_soundness_mgso4_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_impact_value_coarse_aggregate_line2,access_mechanical_impact_value_coarse_aggregate_line2,coarse_aggregate2.model_mechanical_impact_value_coarse_aggregate_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_crushing_value_coarse_aggregate_line2,access_mechanical_crushing_value_coarse_aggregate_line2,coarse_aggregate2.model_mechanical_crushing_value_coarse_aggregate_line2,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_mechanical_coarse_aggregate2_notes,access_mechanical_coarse_aggregate2_notes,coarse_aggregate2.model_mechanical_coarse_aggregate2_notes,lerm_civil.kes_mechanical,1,1,1,1
mechanical.coarse_aggregate2.access_coarse_aggregate_prefill_data,access_coarse_aggregate_prefill_data,coarse_aggregate2.model_coarse_aggregate_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
