id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.solid_concrete_block.access_mechanical_solid_concrete_block,access_mechanical_solid_concrete_block,solid_concrete_block.model_mechanical_solid_concrete_block,lerm_civil.kes_technician_access_group,1,1,1,1

technician.solid_concrete_block.access_mechanical_solid_block_density_line,access_mechanical_solid_block_density_line,solid_concrete_block.model_mechanical_solid_block_density_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.solid_concrete_block.access_mechanical_solid_moisture_movement_line,access_mechanical_solid_moisture_movement_line,solid_concrete_block.model_mechanical_solid_moisture_movement_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.solid_concrete_block.access_mechanical_solid_drying_shrinkage_line,access_mechanical_solid_drying_shrinkage_line,solid_concrete_block.model_mechanical_solid_drying_shrinkage_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.solid_concrete_block.access_mechanical_solid_water_absorption_line,access_mechanical_solid_water_absorption_line,solid_concrete_block.model_mechanical_solid_water_absorption_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.solid_concrete_block.access_mechanical_solid_dimension_line,access_mechanical_solid_dimension_line,solid_concrete_block.model_mechanical_solid_dimension_line,lerm_civil.kes_technician_access_group,1,1,1,1

technician.solid_concrete_block.access_mechanical_solid_compressive_strength_line,access_mechanical_solid_compressive_strength_line,solid_concrete_block.model_mechanical_solid_compressive_strength_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.solid_concrete_block.access_mechanical_solid_concrete_block,access_mechanical_solid_concrete_block,solid_concrete_block.model_mechanical_solid_concrete_block,lerm_civil.kes_mechanical,1,1,1,1

mechanical.solid_concrete_block.access_mechanical_solid_block_density_line,access_mechanical_solid_block_density_line,solid_concrete_block.model_mechanical_solid_block_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.solid_concrete_block.access_mechanical_solid_moisture_movement_line,access_mechanical_solid_moisture_movement_line,solid_concrete_block.model_mechanical_solid_moisture_movement_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.solid_concrete_block.access_mechanical_solid_drying_shrinkage_line,access_mechanical_solid_drying_shrinkage_line,solid_concrete_block.model_mechanical_solid_drying_shrinkage_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.solid_concrete_block.access_mechanical_solid_water_absorption_line,access_mechanical_solid_water_absorption_line,solid_concrete_block.model_mechanical_solid_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.solid_concrete_block.access_mechanical_solid_dimension_line,access_mechanical_solid_dimension_line,solid_concrete_block.model_mechanical_solid_dimension_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.solid_concrete_block.access_mechanical_solid_compressive_strength_line,access_mechanical_solid_compressive_strength_line,solid_concrete_block.model_mechanical_solid_compressive_strength_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.solid_concrete_block.access_solid_concrete_block_notes,access_solid_concrete_block_notes,solid_concrete_block.model_solid_concrete_block_notes,lerm_civil.kes_mechanical,1,1,1,1



