id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


technician.brick_brunt_clay.access_mechanical_bricks_burnt_clay,access_mechanical_bricks_burnt_clay,brick_brunt_clay.model_mechanical_bricks_burnt_clay,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.brick_brunt_clay.access_mechanical_bricks_burnt_clay,access_mechanical_bricks_burnt_clay,brick_brunt_clay.model_mechanical_bricks_burnt_clay,lerm_civil.kes_mechanical,1,1,1,1
mechanical.brick_brunt_clay.access_mechanical_bricks_clay_compressive_line,access_mechanical_bricks_clay_compressive_line,brick_brunt_clay.model_mechanical_bricks_clay_compressive_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.brick_brunt_clay.access_mechanical_bricks_clay_water_absorption_line,access_mechanical_bricks_clay_water_absorption_line,brick_brunt_clay.model_mechanical_bricks_clay_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.brick_brunt_clay.access_clay_brick_prefill_data,access_clay_brick_prefill_data,brick_brunt_clay.model_clay_brick_prefill_data,lerm_civil.kes_mechanical,1,1,1,1

mechanical.brick_brunt_clay.access_brick_burnt_clay_notes,access_brick_burnt_clay_notes,brick_brunt_clay.model_brick_burnt_clay_notes,lerm_civil.kes_mechanical,1,1,1,1

mechanical.brick_brunt_clay.access_brick_clay_lab_line,access_brick_clay_lab_line,brick_brunt_clay.model_brick_clay_lab_line,lerm_civil.kes_mechanical,1,1,1,1



