id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.gsb.access_mechanical_gsb,access_mechanical_gsb,gsb.model_mechanical_gsb,lerm_civil.kes_mechanical,1,1,1,1



mechanical.gsb.access_gsb_loose_bulk_density_line,access_gsb_loose_bulk_density_line,gsb.model_gsb_loose_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.gsb.access_gsb_rodded_bulk_density_line,access_gsb_rodded_bulk_density_line,gsb.model_gsb_rodded_bulk_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_crushing_value_line,access_gsb_crushing_value_line,gsb.model_gsb_crushing_value_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_elongation_flakiness_line,access_gsb_elongation_flakiness_line,gsb.model_gsb_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_impact_line,access_gsb_impact_line,gsb.model_gsb_impact_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_la_abrasion_line,access_gsb_la_abrasion_line,gsb.model_gsb_la_abrasion_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_deleterious_clay_line,access_gsb_deleterious_clay_line,gsb.model_gsb_deleterious_clay_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_deleterious_silt_dust_line,access_gsb_deleterious_silt_dust_line,gsb.model_gsb_deleterious_silt_dust_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_deleterious_soft_line,access_gsb_deleterious_soft_line,gsb.model_gsb_deleterious_soft_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_material_finer_75_line,access_gsb_material_finer_75_line,gsb.model_gsb_material_finer_75_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_tfv_line,access_gsb_tfv_line,gsb.model_gsb_tfv_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_wet_impact_value_line,access_gsb_wet_impact_value_line,gsb.model_gsb_wet_impact_value_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_sodium_sulphate_line,access_gsb_sodium_sulphate_line,gsb.model_gsb_sodium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_magnesium_sulphate_line,access_gsb_magnesium_sulphate_line,gsb.model_gsb_magnesium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.gsb.access_gsb_specific_gravity_water_absorption_line,access_gsb_specific_gravity_water_absorption_line,gsb.model_gsb_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.gsb.access_gsb_liquid_limits_line,access_gsb_liquid_limits_line,gsb.model_gsb_liquid_limits_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_plasticl_limit_line,access_gsb_plasticl_limit_line,gsb.model_gsb_plasticl_limit_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_heavy_compaction_line,access_gsb_heavy_compaction_line,gsb.model_gsb_heavy_compaction_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_omc_compaction_line,access_gsb_omc_compaction_line,gsb.model_gsb_omc_compaction_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.gsb.access_gsb_cbr_line,access_gsb_cbr_line,gsb.model_gsb_cbr_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.gsb.access_mech_gsb_dry_gradation_line,access_mech_gsb_dry_gradation_line,gsb.model_mech_gsb_dry_gradation_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.gsb_prefill_data.access_mechanical_gsb_prefill_data,access_mechanical_gsb_prefill_data,gsb.model_gsb_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_gsb_notes,access_mechanical_gsb_notes,gsb.model_mechanical_gsb_notes,lerm_civil.kes_mechanical,1,1,1,1
