id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.concrete_cube.access_mechanical_concrete_cube_line,access_mechanical_concrete_cube_line,concrete_cube.model_mechanical_concrete_cube_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_cube.access_mechanical_concrete_cube,access_mechanical_concrete_cube,concrete_cube.model_mechanical_concrete_cube,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_cube.access_mechanical_concrete_cube_grade_line,access_mechanical_concrete_cube_grade_line,concrete_cube.model_mechanical_concrete_cube_grade_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.concrete_cube.access_mechanical_concrete_cube_line14,access_mechanical_concrete_cube_line14,concrete_cube.model_mechanical_concrete_cube_line14,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_cube.access_mechanical_concrete_cube_line28,access_mechanical_concrete_cube_line28,concrete_cube.model_mechanical_concrete_cube_line28,lerm_civil.kes_mechanical,1,1,1,1


mechanical.concrete_cube.access_cube_notes,access_cube_notes,concrete_cube.model_cube_notes,lerm_civil.kes_mechanical,1,1,1,1

