id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
concrete_cylinder.access_mechanical_concrete_cylinder,access_mechanical_concrete_cylinder,concrete_cylinder.model_mechanical_concrete_cylinder,lerm_civil.kes_mechanical,1,1,1,1





concrete_cylinder.access_cylinder_water_penetration,access_cylinder_water_penetration,concrete_cylinder.model_cylinder_water_penetration,lerm_civil.kes_mechanical,1,1,1,1




concrete_cylinder.access_cylinder_compressive_line,access_cylinder_compressive_line,concrete_cylinder.model_cylinder_compressive_line,lerm_civil.kes_mechanical,1,1,1,1


concrete_cylinder.access_concrete_cylinder_prefill_data,access_concrete_cylinder_prefill_data,concrete_cylinder.model_concrete_cylinder_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


access_mechanical_concrete_cylinder_notes,access_mechanical_concrete_cylinder_notes,concrete_cylinder.model_mechanical_concrete_cylinder_notes,lerm_civil.kes_mechanical,1,1,1,1
