id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.soil1.access_mechanical_soil1,access_mechanical_soil1,soil1.model_mechanical_soil1,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.soil1.access_mechanical_soil1,access_mechanical_soil1,soil1.model_mechanical_soil1,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_mechanical_soil_sieve_analysis_line,access_mechanical_soil_sieve_analysis_line,soil1.model_mechanical_soil_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_texture_soil_line,access_texture_soil_line,soil1.model_texture_soil_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_sand_equivalent_line,access_sand_equivalent_line,soil1.model_sand_equivalent_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_mechanical_consolidation_test_line,access_mechanical_consolidation_test_line,soil1.model_mechanical_consolidation_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_mechanical_consolidation_two_test_line,access_mechanical_consolidation_two_test_line,soil1.model_mechanical_consolidation_two_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_mechanical_consolidation_three_test_line,access_mechanical_consolidation_three_test_line,soil1.model_mechanical_consolidation_three_test_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.soil_prefill_data.access_mechanical_soil_prefill_data,access_mechanical_soil_prefill_data,soil1.model_soil_prefill_data,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_soil_notes,access_soil_notes,soil1.model_soil_notes,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_moisture_content_line,access_moisture_content_line,soil1.model_moisture_content_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_specific_gravity_line,access_specific_gravity_line,soil1.model_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_water_content_line,access_water_content_line,soil1.model_water_content_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_plastic_limit_line,access_plastic_limit_line,soil1.model_plastic_limit_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_free_swell_line,access_free_swell_line,soil1.model_free_swell_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.soil1.access_light_compaction_test_line,access_light_compaction_test_line,soil1.model_light_compaction_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_heavy_compaction_test_line,access_heavy_compaction_test_line,soil1.model_heavy_compaction_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_california_bearing_test,access_california_bearing_test,soil1.model_california_bearing_test,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_constant_head_line,access_constant_head_line,soil1.model_constant_head_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_permeability_head_line,access_permeability_head_line,soil1.model_permeability_head_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_sand_replacement_line,access_sand_replacement_line,soil1.model_sand_replacement_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.soil1.access_core_cutter_line,access_core_cutter_line,soil1.model_core_cutter_line,lerm_civil.kes_mechanical,1,1,1,1








