id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_res_partner_po,res.partner.po,model_res_partner_po,kes_invocing_access_group,1,1,1,1
acl_account_move_po,account.move.po,model_account_move_po,kes_invocing_access_group,1,1,1,1

base_res_partner_project,res_partner_project,model_res_partner_project,base.group_user,1,0,0,0
base_res_partner_po,res_partner_po,model_res_partner_po,base.group_user,1,0,0,0


acl_res_partner_project,res_partner_project,model_res_partner_project,lerm_project_master,1,1,1,1
acl_lerm_res_partner_po,res.partner.po,model_res_partner_po,lerm_project_master,1,1,1,1

read_res_partner_project,res_partner_project,model_res_partner_project,lerm_project_read,1,0,0,0
read_res_partner_po,res_partner_po,model_res_partner_po,lerm_project_read,1,0,0,0
