id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.hsd_steel_bars.access_mechanical_hsd_steel_bars,access_mechanical_hsd_steel_bars,hsd_steel_bars.model_mechanical_hsd_steel_bars,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.hsd_steel_bars.access_mechanical_hsd_steel_bars,access_mechanical_hsd_steel_bars,hsd_steel_bars.model_mechanical_hsd_steel_bars,lerm_civil.kes_mechanical,1,1,1,1





mechanical.hsd_steel_bars.access_mass_per_meter_line,access_mass_per_meter_line,hsd_steel_bars.model_mass_per_meter_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.hsd_steel_bars.access_mechanical_hsd_steel_bars_notes,access_mechanical_hsd_steel_bars_notes,hsd_steel_bars.model_mechanical_hsd_steel_bars_notes,lerm_civil.kes_mechanical,1,1,1,1



