id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.natural_bulding_stone.access_mechanical_natural_bulding_stone,access_mechanical_natural_bulding_stone,natural_bulding_stone.model_mechanical_natural_bulding_stone,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_asgapwline_line,access_mechanical_asgapwline_line,natural_bulding_stone.model_mechanical_asgapwline_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_psg_line,access_mechanical_psg_line,natural_bulding_stone.model_mechanical_psg_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_naturaldrydensity_line,access_mechanical_naturaldrydensity_line,natural_bulding_stone.model_mechanical_naturaldrydensity_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_naturalmoisture_line,access_mechanical_naturalmoisture_line,natural_bulding_stone.model_mechanical_naturalmoisture_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_naturalscratch_line,access_mechanical_naturalscratch_line,natural_bulding_stone.model_mechanical_naturalscratch_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_naturalcompressive1_line,access_mechanical_naturalcompressive1_line,natural_bulding_stone.model_mechanical_naturalcompressive1_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_naturalcompressive2_line,access_mechanical_naturalcompressive2_line,natural_bulding_stone.model_mechanical_naturalcompressive2_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_naturalcompressive3_line,access_mechanical_naturalcompressive3_line,natural_bulding_stone.model_mechanical_naturalcompressive3_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_naturalcompressive4_line,access_mechanical_naturalcompressive4_line,natural_bulding_stone.model_mechanical_naturalcompressive4_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.natural_bulding_stone.access_mechanical_natural_bulding_stone_notes,access_mechanical_natural_bulding_stone_notes,natural_bulding_stone.model_mechanical_natural_bulding_stone_notes,lerm_civil.kes_mechanical,1,1,1,1
