id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.concrete_mix_design.access_mechanical_concrete_design,access_mechanical_concrete_design,concrete_mix_design.model_mechanical_concrete_design,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_mix_design.access_mechanical_concrete_design_sieve_analysis_line,access_mechanical_concrete_design_sieve_analysis_line,concrete_mix_design.model_mechanical_concrete_design_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_mix_design.access_mechanical_concrete_design_sieve_20mm_line,access_mechanical_concrete_design_sieve_20mm_line,concrete_mix_design.model_mechanical_concrete_design_sieve_20mm_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_mix_design.access_mechanical_concrete_design_crush_sand_line,access_mechanical_concrete_design_crush_sand_line,concrete_mix_design.model_mechanical_concrete_design_crush_sand_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_mix_design.access_mechanical_concrete_design_line,access_mechanical_concrete_design_line,concrete_mix_design.model_mechanical_concrete_design_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_mix_design.access_mechanical_concrete_design_material_line,access_mechanical_concrete_design_material_line,concrete_mix_design.model_mechanical_concrete_design_material_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_mix_design.access_mechanical_combination_10and20_line,access_mechanical_combination_10and20_line,concrete_mix_design.model_mechanical_combination_10and20_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.concrete_mix_design.access_mechanical_combined_granding_line,access_mechanical_combined_granding_line,concrete_mix_design.model_mechanical_combined_granding_line,lerm_civil.kes_mechanical,1,1,1,1
access_mechanical_concrete_design_notes,access_mechanical_concrete_design_notes,concrete_mix_design.model_mechanical_concrete_design_notes,lerm_civil.kes_mechanical,1,1,1,1
