id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.chequerd_tile.access_mechanical_chequered_tiles,access_mechanical_chequered_tiles,chequerd_tile.model_mechanical_chequered_tiles,lerm_civil.kes_mechanical,1,1,1,1


echanical.chequerd_tile.access_chequered_dimension_tile_line,access_chequered_dimension_tile_line,chequerd_tile.model_chequered_dimension_tile_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.chequerd_tile.access_chequered_concavity_line,access_chequered_concavity_line,chequerd_tile.model_chequered_concavity_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.chequerd_tile.access_chequered_convexity_line,access_chequered_convexity_line,chequerd_tile.model_chequered_convexity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.chequerd_tile.access_chequered_perpendicularity_line,access_chequered_perpendicularity_line,chequerd_tile.model_chequered_perpendicularity_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.chequerd_tile.access_chequered_straightness_tile_line,access_chequered_straightness_tile_line,chequerd_tile.model_chequered_straightness_tile_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.chequerd_tile.access_chequered_water_absorption_line,access_chequered_water_absorption_line,chequerd_tile.model_chequered_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


access_mechanical_chequered_tiles_notes,access_mechanical_chequered_tiles_notes,chequerd_tile.model_mechanical_chequered_tiles_notes,lerm_civil.kes_mechanical,1,1,1,1
