id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ndt.access_ndt_crack_depth,access_ndt_crack_depth,ndt.model_ndt_crack_depth,base.group_user,1,1,1,1
ndt.access_ndt_crack_depth_line,access_ndt_crack_depth_line,ndt.model_ndt_crack_depth_line,base.group_user,1,1,1,1
ndt.access_ndt_crack_depth_notes,access_ndt_crack_depth_notes,ndt.model_ndt_crack_depth_notes,base.group_user,1,1,1,1
ndt.access_ndt_acil_crack_depth,access_ndt_acil_crack_depth,ndt.model_ndt_acil_crack_depth,base.group_user,1,1,1,1
ndt.access_ndt_acil_crack_depth_line,access_ndt_acil_crack_depth_line,ndt.model_ndt_acil_crack_depth_line,base.group_user,1,1,1,1
ndt.access_ndt_cover_meter,access_ndt_cover_meter,ndt.model_ndt_cover_meter,base.group_user,1,1,1,1
ndt.access_ndt_cover_meter_line,access_ndt_cover_meter_line,ndt.model_ndt_cover_meter_line,base.group_user,1,1,1,1
ndt.access_ndt_cover_meter_notes,access_ndt_cover_meter_notes,ndt.model_ndt_cover_meter_notes,base.group_user,1,1,1,1
ndt.access_ndt_carbonation_test,access_ndt_carbonation_test,ndt.model_ndt_carbonation_test,base.group_user,1,1,1,1
ndt.access_ndt_carbonation_test_line,access_ndt_carbonation_test_line,ndt.model_ndt_carbonation_test_line,base.group_user,1,1,1,1
ndt.access_ndt_rebound_hammer,access_ndt_rebound_hammer,ndt.model_ndt_rebound_hammer,base.group_user,1,1,1,1
ndt.access_ndt_rebound_hammer_line,access_ndt_rebound_hammer_line,ndt.model_ndt_rebound_hammer_line,base.group_user,1,1,1,1
ndt.access_ndt_rebound_hammer_notes,access_ndt_rebound_hammer_notes,ndt.model_ndt_rebound_hammer_notes,base.group_user,1,1,1,1
access_ndt_crack_width_notes,access_ndt_crack_width_notes,ndt.model_ndt_crack_width_notes,base.group_user,1,1,1,1
access_ndt_concrete_core_notes,access_ndt_concrete_core_notes,ndt.model_ndt_concrete_core_notes,base.group_user,1,1,1,1
access_ndt_upv_notes,access_ndt_upv_notes,ndt.model_ndt_upv_notes,base.group_user,1,1,1,1
access_ndt_half_cell_notes,access_ndt_half_cell_notes,ndt.model_ndt_half_cell_notes,base.group_user,1,1,1,1
access_ndt_carbonation_test_notes,access_ndt_carbonation_test_notes,ndt.model_ndt_carbonation_test_notes,base.group_user,1,1,1,1
