id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.microsilica.access_mechanical_microsilica1,access_mechanical_microsilica1,microsilica.model_mechanical_microsilica1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_casting_7days_line1,access_microsilica_casting_7days_line1,microsilica.model_microsilica_casting_7days_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_control_casting_7days_line1,access_microsilica_control_casting_7days_line1,microsilica.model_microsilica_control_casting_7days_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_oversize_retail_line1,access_oversize_retail_line1,microsilica.model_oversize_retail_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_specific_gravity_line1,access_specific_gravity_line1,microsilica.model_specific_gravity_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_compressive_casting_7days_line1,access_microsilica_compressive_casting_7days_line1,microsilica.model_microsilica_compressive_casting_7days_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_microsilica_comp_control_casting_7days_line1,access_microsilica_comp_control_casting_7days_line1,microsilica.model_microsilica_comp_control_casting_7days_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_oversize_retain_percent_line1,access_oversize_retain_percent_line1,microsilica.model_oversize_retain_percent_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.microsilica.access_dry_loose_bulk_density_line1,access_dry_loose_bulk_density_line1,microsilica.model_dry_loose_bulk_density_line1,lerm_civil.kes_mechanical,1,1,1,1
