id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.admixture.access_mechanical_admixture,access_mechanical_admixture,admixture.model_mechanical_admixture,lerm_civil.kes_mechanical,1,1,1,1

mechanical.admixture.access_admixture_bleeding_test_line,access_admixture_bleeding_test_line,admixture.model_admixture_bleeding_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.admixture.access_admixture_slump_test_line,access_admixture_slump_test_line,admixture.model_admixture_slump_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.admixture.access_admixture_compressive_strength_line,access_admixture_compressive_strength_line,admixture.model_admixture_compressive_strength_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.admixture.access_admixture_flexural_strength_line,access_admixture_flexural_strength_line,admixture.model_admixture_flexural_strength_line,lerm_civil.kes_mechanical,1,1,1,1


mechanical.admixture.access_admixture_workslump_test_line,access_admixture_workslump_test_line,admixture.model_admixture_workslump_test_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.admixture.access_admixture_flow_diameter_test_line,access_admixture_flow_diameter_test_line,admixture.model_admixture_flow_diameter_test_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.admixture.access_mechanical_admixture_notes,access_mechanical_admixture_notes,admixture.model_mechanical_admixture_notes,lerm_civil.kes_mechanical,1,1,1,1
