id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

bitumen.access_mechanical_bitumen,access_mechanical_bitumen,bitumen.model_mechanical_bitumen,lerm_civil.kes_mechanical,1,1,1,1

bitumen.access_bitumen_specific_gravity_line,access_bitumen_specific_gravity_line,bitumen.model_bitumen_specific_gravity_line,lerm_civil.kes_mechanical,1,1,1,1


bitumen.access_penetration_value_test_line,access_penetration_value_test_line,bitumen.model_penetration_value_test_line,lerm_civil.kes_mechanical,1,1,1,1

bitumen.access_bitumen_soft_point_line,access_bitumen_soft_point_line,bitumen.model_bitumen_soft_point_line,lerm_civil.kes_mechanical,1,1,1,1

bitumen.access_bitumen_ductility_line,access_bitumen_ductility_line,bitumen.model_bitumen_ductility_line,lerm_civil.kes_mechanical,1,1,1,1

bitumen.access_bitumen_absolute_line,access_bitumen_absolute_line,bitumen.model_bitumen_absolute_line,lerm_civil.kes_mechanical,1,1,1,1

bitumen.access_bitumen_kinematic_line,access_bitumen_kinematic_line,bitumen.model_bitumen_kinematic_line,lerm_civil.kes_mechanical,1,1,1,1


bitumen.access_bitumen_notes,access_bitumen_notes,bitumen.model_bitumen_notes,lerm_civil.kes_mechanical,1,1,1,1



bitumen.access_mechanical_bitumen_prefill_data,access_mechanical_bitumen_prefill_data,bitumen.model_bitumen_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


