id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.dense_bituminous_macadam.access_mechanical_dense_bituminous_macadam,access_mechanical_dense_bituminous_macadam,dense_bituminous_macadam.model_mechanical_dense_bituminous_macadam,lerm_civil.kes_technician_access_group,1,1,1,1
technician.dense_bituminous_macadam.access_mechanical_dense_bituminous_macadam__sieve_line,access_mechanical_dense_bituminous_macadam__sieve_line,dense_bituminous_macadam.model_mechanical_dense_bituminous_macadam__sieve_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.dense_bituminous_macadam.access_mechanical_dense_bituminous_macadam,access_mechanical_dense_bituminous_macadam,dense_bituminous_macadam.model_mechanical_dense_bituminous_macadam,lerm_civil.kes_mechanical,1,1,1,1

mechanical.dense_bituminous_macadam.access_mechanical_dense_bituminous_macadam__sieve_line,access_mechanical_dense_bituminous_macadam__sieve_line,dense_bituminous_macadam.model_mechanical_dense_bituminous_macadam__sieve_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.dense_bituminous_macadam.access_mechanical_dense_bituminous_macadam_notes,access_mechanical_dense_bituminous_macadam_notes,dense_bituminous_macadam.model_mechanical_dense_bituminous_macadam_notes,lerm_civil.kes_mechanical,1,1,1,1
