id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
technician.soil_ssl.access_mechanical_soil_ssl,access_mechanical_soil_ssl,soil_ssl.model_mechanical_soil_ssl,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_soil_ssl_sieve_analysis_line,access_mechanical_soil_ssl_sieve_analysis_line,soil_ssl.model_mechanical_soil_ssl_sieve_analysis_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_liquid_limits_ssl_line,access_mechanical_liquid_limits_ssl_line,soil_ssl.model_mechanical_liquid_limits_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_plasticl_limit_ssl_line,access_mechanical_plasticl_limit_ssl_line,soil_ssl.model_mechanical_plasticl_limit_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_heavy_compaction_ssl_line,access_mechanical_heavy_compaction_ssl_line,soil_ssl.model_mechanical_heavy_compaction_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_lvdt_ssl_line,access_mechanical_lvdt_ssl_line,soil_ssl.model_mechanical_lvdt_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_cohesion_ssl_line,access_mechanical_cohesion_ssl_line,soil_ssl.model_mechanical_cohesion_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_cbr_ssl_line,access_mechanical_cbr_ssl_line,soil_ssl.model_mechanical_cbr_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.soil_ssl.access_mechanical_omc_compaction_ssl_line,access_mechanical_omc_compaction_ssl_line,soil_ssl.model_mechanical_omc_compaction_ssl_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.soil_ssl.access_mechanical_soil_ssl,access_mechanical_soil_ssl,soil_ssl.model_mechanical_soil_ssl,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_soil_ssl_sieve_analysis_line,access_mechanical_soil_ssl_sieve_analysis_line,soil_ssl.model_mechanical_soil_ssl_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_liquid_limits_ssl_line,access_mechanical_liquid_limits_ssl_line,soil_ssl.model_mechanical_liquid_limits_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_plasticl_limit_ssl_line,access_mechanical_plasticl_limit_ssl_line,soil_ssl.model_mechanical_plasticl_limit_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_heavy_compaction_ssl_line,access_mechanical_heavy_compaction_ssl_line,soil_ssl.model_mechanical_heavy_compaction_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_lvdt_ssl_line,access_mechanical_lvdt_ssl_line,soil_ssl.model_mechanical_lvdt_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_cohesion_ssl_line,access_mechanical_cohesion_ssl_line,soil_ssl.model_mechanical_cohesion_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_cbr_ssl_line,access_mechanical_cbr_ssl_line,soil_ssl.model_mechanical_cbr_ssl_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.soil_ssl.access_mechanical_omc_compaction_ssl_line,access_mechanical_omc_compaction_ssl_line,soil_ssl.model_mechanical_omc_compaction_ssl_line,lerm_civil.kes_mechanical,1,1,1,1

