id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.aac_block.access_mechanical_aac_block,access_mechanical_aac_block,aac_block.model_mechanical_aac_block,lerm_civil.kes_technician_access_group,1,1,1,1
technician.aac_block.access_mech_aac_dimension_line,access_mech_aac_dimension_line,aac_block.model_mech_aac_dimension_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.aac_block.access_mech_aac_moisture_line,access_mech_aac_moisture_line,aac_block.model_mech_aac_moisture_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.aac_block.access_mech_aac_density_line,access_mech_aac_density_line,aac_block.model_mech_aac_density_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.aac_block.access_mech_aac_drying_shrinkage_line,access_mech_aac_drying_shrinkage_line,aac_block.model_mech_aac_drying_shrinkage_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.aac_block.access_mech_aac_compressive_strength_line,access_mech_aac_compressive_strength_line,aac_block.model_mech_aac_compressive_strength_line,lerm_civil.kes_technician_access_group,1,1,1,1


mechanical.aac_block.access_mechanical_aac_block,access_mechanical_aac_block,aac_block.model_mechanical_aac_block,lerm_civil.kes_mechanical,1,1,1,1
mechanical.aac_block.access_mech_aac_dimension_line,access_mech_aac_dimension_line,aac_block.model_mech_aac_dimension_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.aac_block.access_mech_aac_moisture_line,access_mech_aac_moisture_line,aac_block.model_mech_aac_moisture_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.aac_block.access_mech_aac_density_line,access_mech_aac_density_line,aac_block.model_mech_aac_density_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.aac_block.access_mech_aac_drying_shrinkage_line,access_mech_aac_drying_shrinkage_line,aac_block.model_mech_aac_drying_shrinkage_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.aac_block.access_mech_aac_compressive_strength_line,access_mech_aac_compressive_strength_line,aac_block.model_mech_aac_compressive_strength_line,lerm_civil.kes_mechanical,1,1,1,1
