id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock,access_mechanical_gsb_soil_rock,gsb_soil_rock.model_mechanical_gsb_soil_rock,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_infra_cbr_line,access_mechanical_gsb_soil_rock_infra_cbr_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_infra_cbr_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_density_relation_line,access_mechanical_gsb_soil_rock_density_relation_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_density_relation_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_cbr_line,access_mechanical_gsb_soil_rock_cbr_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_cbr_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_liquid_limit_line,access_mechanical_gsb_soil_rock_liquid_limit_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_liquid_limit_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_plastic_limit_line,access_mechanical_gsb_soil_rock_plastic_limit_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_plastic_limit_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_dry_gradation_line,access_mechanical_gsb_soil_rock_dry_gradation_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_dry_gradation_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_elongation_flakiness_line,access_mechanical_gsb_soil_rock_elongation_flakiness_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_impact_line,access_mechanical_gsb_soil_rock_impact_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_impact_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_field_dencity_line,access_mechanical_gsb_soil_rock_field_dencity_line,gsb_soil_rock.model_mechanical_gsb_soil_rock_field_dencity_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb_soil_rock.access_mechanical_gsb_soil_rock_notes,access_mechanical_gsb_soil_rock_notes,gsb_soil_rock.model_mechanical_gsb_soil_rock_notes,lerm_civil.kes_mechanical,1,1,1,1
