id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

pavement_quality_concrete.access_mechanical_pavement_quality_concrete,access_mechanical_pavement_quality_concrete,pavement_quality_concrete.model_mechanical_pavement_quality_concrete,lerm_civil.kes_mechanical,1,1,1,1

pavement_quality_concrete.access_mechanical_pqc_sieve_analysis_line,access_mechanical_pqc_sieve_analysis_line,pavement_quality_concrete.model_mechanical_pqc_sieve_analysis_line,lerm_civil.kes_mechanical,1,1,1,1



pavement_quality_concrete.access_mechanical_pqc_elongation_flakiness_line,access_mechanical_pqc_elongation_flakiness_line,pavement_quality_concrete.model_mechanical_pqc_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1

pavement_quality_concrete.access_mechanical_impact_value_pqc_line,access_mechanical_impact_value_pqc_line,pavement_quality_concrete.model_mechanical_impact_value_pqc_line,lerm_civil.kes_mechanical,1,1,1,1



pavement_quality_concrete.access_pqc_specific_gravity_water_absorption_line,access_pqc_specific_gravity_water_absorption_line,pavement_quality_concrete.model_pqc_specific_gravity_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


pavement_quality_concrete.access_pqc_compressive_strength_line,access_pqc_compressive_strength_line,pavement_quality_concrete.model_pqc_compressive_strength_line,lerm_civil.kes_mechanical,1,1,1,1

pavement_quality_concrete.access_pqc_flexural_strength_line,access_pqc_flexural_strength_line,pavement_quality_concrete.model_pqc_flexural_strength_line,lerm_civil.kes_mechanical,1,1,1,1




pavement_quality_concrete.access_pqc_sodium_sulphate_line,access_pqc_sodium_sulphate_line,pavement_quality_concrete.model_pqc_sodium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

pavement_quality_concrete.access_pqc_sodium_sulphate_two_line,access_pqc_sodium_sulphate_two_line,pavement_quality_concrete.model_pqc_sodium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1

pavement_quality_concrete.access_pqc_magnesium_sulphate_line,access_pqc_magnesium_sulphate_line,pavement_quality_concrete.model_pqc_magnesium_sulphate_line,lerm_civil.kes_mechanical,1,1,1,1

pavement_quality_concrete.access_pqc_magnesium_sulphate_two_line,access_pqc_magnesium_sulphate_two_line,pavement_quality_concrete.model_pqc_magnesium_sulphate_two_line,lerm_civil.kes_mechanical,1,1,1,1

pavement_quality_concrete.access_pqc_notes,access_pqc_notes,pavement_quality_concrete.model_pqc_notes,lerm_civil.kes_mechanical,1,1,1,1




mechanical.coarse_aggregate_prefill_data.access_mechanical_coarse_aggregate_prefill_data,access_mechanical_coarse_aggregate_prefill_data,pavement_quality_concrete.model_coarse_aggregate_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
