id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.hollow_solid_concrete_block.access_hollow_solid_concrete_block,access_hollow_solid_concrete_block,hollow_solid_concrete_block.model_hollow_solid_concrete_block,lerm_civil.kes_technician_access_group,1,1,1,1



mechanical.hollow_solid_concrete_block.access_hollow_solid_concrete_block,access_hollow_solid_concrete_block,hollow_solid_concrete_block.model_hollow_solid_concrete_block,lerm_civil.kes_mechanical,1,1,1,1

mechanical.hollow_solid_concrete_block.access_hs_length_dimension_block_line,access_hs_length_dimension_block_line,hollow_solid_concrete_block.model_hs_length_dimension_block_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.hollow_solid_concrete_block.access_hs_height_dimension_block_line,access_hs_height_dimension_block_line,hollow_solid_concrete_block.model_hs_height_dimension_block_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.hollow_solid_concrete_block.access_hs_width_dimension_block_line,access_hs_width_dimension_block_line,hollow_solid_concrete_block.model_hs_width_dimension_block_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.hollow_solid_concrete_block.access_hs_block_density_line,access_hs_block_density_line,hollow_solid_concrete_block.model_hs_block_density_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.hollow_solid_concrete_block.access_hs_compression_test_line,access_hs_compression_test_line,hollow_solid_concrete_block.model_hs_compression_test_line,lerm_civil.kes_mechanical,1,1,1,1




mechanical.hollow_solid_concrete_block.access_hs_water_absorption_line,access_hs_water_absorption_line,hollow_solid_concrete_block.model_hs_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.hollow_solid_concrete_block.access_hollow_solid_concrete_block_notes,access_hollow_solid_concrete_block_notes,hollow_solid_concrete_block.model_hollow_solid_concrete_block_notes,lerm_civil.kes_mechanical,1,1,1,1


