id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

paver_block.access_mechanical_paver_block,access_mechanical_paver_block,paver_block.model_mechanical_paver_block,lerm_civil.kes_mechanical,1,1,1,1

paver_block.access_paver_dimension_line,access_paver_dimension_line,paver_block.model_paver_dimension_line,lerm_civil.kes_mechanical,1,1,1,1

paver_block.access_paver_water_absorption_line,access_paver_water_absorption_line,paver_block.model_paver_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1


paver_block.access_paver_compressive_line,access_paver_compressive_line,paver_block.model_paver_compressive_line,lerm_civil.kes_mechanical,1,1,1,1




