id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mechanical.gsb1.access_mechanical_gsb1,access_mechanical_gsb1,gsb1.model_mechanical_gsb1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mechanical_gsb_infra_cbr_line1,access_mechanical_gsb_infra_cbr_line1,gsb1.model_mechanical_gsb_infra_cbr_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mech_gsb_density_relation_line1,access_mech_gsb_density_relation_line1,gsb1.model_mech_gsb_density_relation_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mechanical_gsb_cbr_line1,access_mechanical_gsb_cbr_line1,gsb1.model_mechanical_gsb_cbr_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mech_gsb_liquid_limit_line1,access_mech_gsb_liquid_limit_line1,gsb1.model_mech_gsb_liquid_limit_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mech_gsb_plastic_limit_line1,access_mech_gsb_plastic_limit_line1,gsb1.model_mech_gsb_plastic_limit_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mech_gsb_dry_gradation_line1,access_mech_gsb_dry_gradation_line1,gsb1.model_mech_gsb_dry_gradation_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mech_gsb_elongation_flakiness_line1,access_mech_gsb_elongation_flakiness_line1,gsb1.model_mech_gsb_elongation_flakiness_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mech_gsb_impact_line1,access_mech_gsb_impact_line1,gsb1.model_mech_gsb_impact_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mechanical_gsb_field_dencity_line1,access_mechanical_gsb_field_dencity_line1,gsb1.model_mechanical_gsb_field_dencity_line1,lerm_civil.kes_mechanical,1,1,1,1
mechanical.gsb1.access_mechanical_gsb1_notes,access_mechanical_gsb1_notes,gsb1.model_mechanical_gsb1_notes,lerm_civil.kes_mechanical,1,1,1,1
