id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.ggbs.access_mechanical_ggbs,access_mechanical_ggbs,ggbs.model_mechanical_ggbs,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_cement_motor_line,access_ggbs_cement_motor_line,ggbs.model_ggbs_cement_motor_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_compressie_cement_line,access_ggbs_compressie_cement_line,ggbs.model_ggbs_compressie_cement_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.ggbs.access_ggbs_prefill_data,access_ggbs_prefill_data,ggbs.model_ggbs_prefill_data,lerm_civil.kes_mechanical,1,1,1,1

mechanical.ggbs.access_ggbs_notes,access_ggbs_notes,ggbs.model_ggbs_notes,lerm_civil.kes_mechanical,1,1,1,1



