id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

technician.bitumen_concrete.access_mechanical_bitumen_concrete,access_mechanical_bitumen_concrete,bitumen_concrete.model_mechanical_bitumen_concrete,lerm_civil.kes_technician_access_group,1,1,1,1
technician.bitumen_concrete.access_mechanical_bitumen_concrete__sieve_line,access_mechanical_bitumen_concrete__sieve_line,bitumen_concrete.model_mechanical_bitumen_concrete__sieve_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.bitumen_concrete.access_mechanical_bitumen_concrete_sg_line,access_mechanical_bitumen_concrete_sg_line,bitumen_concrete.model_mechanical_bitumen_concrete_sg_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.bitumen_concrete.access_mechanical_bitumen_concrete_ff_line,access_mechanical_bitumen_concrete_ff_line,bitumen_concrete.model_mechanical_bitumen_concrete_ff_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.bitumen_concrete.access_mechanical_bitumen_concrete_ff_line,access_mechanical_bitumen_concrete_ff_line,bitumen_concrete.model_mechanical_bitumen_concrete_ff_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.bitumen_concrete.access_mechanical_bitumen_concrete_softining_line,access_mechanical_bitumen_concrete_softining_line,bitumen_concrete.model_mechanical_bitumen_concrete_softining_line,lerm_civil.kes_technician_access_group,1,1,1,1
technician.bitumen_concrete.access_mechanical_bitumen_concrete_penetration_line,access_mechanical_bitumen_concrete_penetration_line,bitumen_concrete.model_mechanical_bitumen_concrete_penetration_line,lerm_civil.kes_technician_access_group,1,1,1,1

mechanical.bitumen_concrete.access_mechanical_bitumen_concrete,access_mechanical_bitumen_concrete,bitumen_concrete.model_mechanical_bitumen_concrete,lerm_civil.kes_mechanical,1,1,1,1
mechanical.bitumen_concrete.access_mechanical_bitumen_concrete__sieve_line,access_mechanical_bitumen_concrete__sieve_line,bitumen_concrete.model_mechanical_bitumen_concrete__sieve_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.bitumen_concrete.access_mechanical_bitumen_concrete_sg_line,access_mechanical_bitumen_concrete_sg_line,bitumen_concrete.model_mechanical_bitumen_concrete_sg_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.bitumen_concrete.access_mechanical_bitumen_concrete_ff_line,access_mechanical_bitumen_concrete_ff_line,bitumen_concrete.model_mechanical_bitumen_concrete_ff_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.bitumen_concrete.access_mechanical_bitumen_concrete_softining_line,access_mechanical_bitumen_concrete_softining_line,bitumen_concrete.model_mechanical_bitumen_concrete_softining_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.bitumen_concrete.access_mechanical_bitumen_concrete_penetration_line,access_mechanical_bitumen_concrete_penetration_line,bitumen_concrete.model_mechanical_bitumen_concrete_penetration_line,lerm_civil.kes_mechanical,1,1,1,1

mechanical.bitumen_concrete.access_mechanical_bitumen_concrete_prefill_data,access_mechanical_bitumen_concrete_prefill_data,bitumen_concrete.model_mechanical_bitumen_concrete_prefill_data,lerm_civil.kes_mechanical,1,1,1,1
