id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
brick.access_mechanical_bricks,access_mechanical_bricks,brick.model_mechanical_bricks,lerm_civil.kes_mechanical,1,1,1,1

brick.access_mechanical_bricks_compressive_line,access_mechanical_bricks_compressive_line,brick.model_mechanical_bricks_compressive_line,lerm_civil.kes_mechanical,1,1,1,1


brick.access_mechanical_bricks_water_absorption_line,access_mechanical_bricks_water_absorption_line,brick.model_mechanical_bricks_water_absorption_line,lerm_civil.kes_mechanical,1,1,1,1

brick.access_brick_prefill_data,access_brick_prefill_data,brick.model_brick_prefill_data,lerm_civil.kes_mechanical,1,1,1,1


brick.access_brick_notes,access_brick_notes,brick.model_brick_notes,lerm_civil.kes_mechanical,1,1,1,1



