id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kerb_stone.access_mechanical_precast_kerb,access_mechanical_precast_kerb,kerb_stone.model_mechanical_precast_kerb,lerm_civil.kes_mechanical,1,1,1,1


kerb_stone.access_kerb_stone_dimension_line,access_kerb_stone_dimension_line,kerb_stone.model_kerb_stone_dimension_line,lerm_civil.kes_mechanical,1,1,1,1




kerb_stone.access_mech_precast_water_absorbtion_line,access_mech_precast_water_absorbtion_line,kerb_stone.model_mech_precast_water_absorbtion_line,lerm_civil.kes_mechanical,1,1,1,1

kerb_stone.access_kerb_stone_compressive_line,access_kerb_stone_compressive_line,kerb_stone.model_kerb_stone_compressive_line,lerm_civil.kes_mechanical,1,1,1,1


access_mechanical_precast_kerb_notes,access_mechanical_precast_kerb_notes,kerb_stone.model_mechanical_precast_kerb_notes,lerm_civil.kes_mechanical,1,1,1,1
