id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mechanical.wbm.access_mechanical_wbm,access_mechanical_wbm,wbm.model_mechanical_wbm,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mech_wbm_density_relation_line,access_mech_wbm_density_relation_line,wbm.model_mech_wbm_density_relation_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mechanical_wbm_cbr_line,access_mechanical_wbm_cbr_line,wbm.model_mechanical_wbm_cbr_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mech_wbm_liquid_limit_line,access_mech_wbm_liquid_limit_line,wbm.model_mech_wbm_liquid_limit_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mech_wbm_plastic_limit_line,access_mech_wbm_plastic_limit_line,wbm.model_mech_wbm_plastic_limit_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mech_wbm_dry_gradation_line,access_mech_wbm_dry_gradation_line,wbm.model_mech_wbm_dry_gradation_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mech_wbm_elongation_flakiness_line,access_mech_wbm_elongation_flakiness_line,wbm.model_mech_wbm_elongation_flakiness_line,lerm_civil.kes_mechanical,1,1,1,1
mechanical.wbm.access_mech_wbm_impact_line,access_mech_wbm_impact_line,wbm.model_mech_wbm_impact_line,lerm_civil.kes_mechanical,1,1,1,1



mechanical.wbm.access_wbm_notes,access_wbm_notes,wbm.model_wbm_notes,lerm_civil.kes_mechanical,1,1,1,1
